-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             infinity-nikki-player [71290]
Path:                /Users/USER/*/infinity-nikki-player
Identifier:          infinity-nikki-player
Version:             0.0.1 (0.0.1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      node [71105]
Coalition:           com.todesktop.230313mzl4w4u92 [32980]
Responsible Process: Cursor [65286]
User ID:             501

Date/Time:           2026-04-07 20:54:43.4015 +0800
Launch Time:         2026-04-07 20:54:16.1750 +0800
Hardware Model:      Mac17,9
OS Version:          macOS 26.4 (25E246)
Release Type:        User

Crash Reporter Key:  D36C6EF8-8562-9152-4F9C-727A08E12DD3
Incident Identifier: 6ECABB87-1BBA-40E9-AEF9-A24AA8F699AC

Sleep/Wake UUID:       AF66C7C9-CF92-4787-A50F-7D0EB3D1737A

Time Awake Since Boot: 270000 seconds
Time Since Wake:       22834 seconds

System Integrity Protection: enabled

Triggered by Thread: 52

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x0000000188ca24fc

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [71290]


Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x188de3c34 mach_msg2_trap + 8
47  infinity-nikki-player         	       0x100e3de38 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd93bc3a90e47d13e + 24
48  infinity-nikki-player         	       0x10123d498 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48 + 408
49  libsystem_pthread.dylib       	       0x188e27c58 _pthread_start + 136
50  libsystem_pthread.dylib       	       0x188e22c1c thread_start + 8

Thread 9:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x188de750c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188e28128 _pthread_cond_wait + 980
2   infinity-nikki-player         	       0x100e8ce34 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::h43afc78daebfbd04 + 228
3   infinity-nikki-player         	       0x100e8b2cc parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::h3ee2fa0438930550 + 748
4   infinity-nikki-player         	       0x100e8a4c4 parking_lot_core::parking_lot::park::h87f7e0f7feb70742 + 296
5   infinity-nikki-player         	       0x100e8d500 parking_lot::condvar::Condvar::wait_until_internal::hd2db9d6b7d839c04 + 160
6   infinity-nikki-player         	       0x100e3d8c8 parking_lot::condvar::Condvar::wait::heb72128eab405d30 + 68
7   infinity-nikki-player         	       0x100e17ba4 tokio::loom::std::parking_lot::Condvar::wait::hc62acd024ff187a5 + 36
8   infinity-nikki-player         	       0x100e72350 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8791142d1d8756d6 + 412
9   infinity-nikki-player         	       0x100e72a2c tokio::runtime::scheduler::multi_thread::park::Inner::park::h642ee46bbbfb4a60 + 180
10  infinity-nikki-player         	       0x100e72e6c tokio::runtime::scheduler::multi_thread::park::Parker::park::h1f0d5c1569b4046d + 40
11  infinity-nikki-player         	       0x100e2385c tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::ha2b37c0705048b44 + 868
12  infinity-nikki-player         	       0x100e24830 tokio::runtime::scheduler::multi_thread::worker::Context::park::hc87e7f4e64a9dd08 + 968
13  infinity-nikki-player         	       0x100e2432c tokio::runtime::scheduler::multi_thread::worker::Context::run::h1dd86563538bf095 + 1764
14  infinity-nikki-player         	       0x100e2149c tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h04ed50d982ced125 + 104
15  infinity-nikki-player         	       0x100e57d9c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6d8637dba792c0de + 148
16  infinity-nikki-player         	       0x100e3b2d8 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hbea58ab223620cf9 + 40
17  infinity-nikki-player         	       0x100e2869c std::thread::local::LocalKey$LT$T$GT$::try_with::h7f8387d55b1ef723 + 196
18  infinity-nikki-player         	       0x100e27770 std::thread::local::LocalKey$LT$T$GT$::with::h92a1380e3fcb4a67 + 24
19  infinity-nikki-player         	       0x100e3b264 tokio::runtime::context::set_scheduler::hf612a3fa8f64bfa1 + 68
20  infinity-nikki-player         	       0x100e213c0 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hf5c63bb78ee5c0a3 + 248
21  infinity-nikki-player         	       0x100e6b5a8 tokio::runtime::context::runtime::enter_runtime::h361babb96d939aa3 + 176
22  infinity-nikki-player         	       0x100e21268 tokio::runtime::scheduler::multi_thread::worker::run::hf68632c76a6c339f + 600
23  infinity-nikki-player         	       0x100e223d0 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::h9e718b6f6416912c + 24
24  infinity-nikki-player         	       0x100e3d408 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h20e29dde1f43232c + 136
25  infinity-nikki-player         	       0x100e14408 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::hbf2913a0202b27b7 + 192
26  infinity-nikki-player         	       0x100e14098 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h67c18d6ec8a50b15 + 72
27  infinity-nikki-player         	       0x100e11b6c tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h5f6107a263aab8f1 + 64
28  infinity-nikki-player         	       0x100e272f8 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h15bce0b8c317fbf3 + 44
29  infinity-nikki-player         	       0x100e54358 std::panicking::catch_unwind::do_call::heee9482526dfac5c + 64
30  infinity-nikki-player         	       0x100e15d58 __rust_try + 32
31  infinity-nikki-player         	       0x100e1594c std::panic::catch_unwind::h820a984909b58deb + 116
32  infinity-nikki-player         	       0x100e11988 tokio::runtime::task::harness::poll_future::h7f43e14efe62b92e + 96
33  infinity-nikki-player         	       0x100e1224c tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hec4006e3592841f5 + 172
34  infinity-nikki-player         	       0x100e127ec tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h27a13b03f8512408 + 28
35  infinity-nikki-player         	       0x100e29d88 tokio::runtime::task::raw::poll::h549ba77154822b9a + 36
36  infinity-nikki-player         	       0x100e2a230 tokio::runtime::task::raw::RawTask::poll::hbced5063a7c9ef74 + 52
37  infinity-nikki-player         	       0x100e5f0d8 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h00d8bb84854de2d3 + 64
38  infinity-nikki-player         	       0x100e70528 tokio::runtime::blocking::pool::Task::run::h22a1d02756a63670 + 28
39  infinity-nikki-player         	       0x100e7073c tokio::runtime::blocking::pool::Inner::run::hcf95d8495bc6f470 + 520
40  infinity-nikki-player         	       0x100e71618 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::h1d44012805cb24bd + 144
41  infinity-nikki-player         	       0x100e53f74 std::sys::backtrace::__rust_begin_short_backtrace::h45f2e4f70d3b3333 + 16
42  infinity-nikki-player         	       0x100e6dc70 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h77beb8414a8934f0 + 116
43  infinity-nikki-player         	       0x100e27528 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hff6d901ec75e1744 + 44
44  infinity-nikki-player         	       0x100e540ec std::panicking::catch_unwind::do_call::h3a17e1ed0a672482 + 52
45  infinity-nikki-player         	       0x100e76148 __rust_try + 32
46  infinity-nikki-player         	       0x100e6d9b0 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::h4f4a510eb1bb5458 + 260
47  infinity-nikki-player         	       0x100e3de38 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd93bc3a90e47d13e + 24
48  infinity-nikki-player         	       0x10123d498 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48 + 408
49  libsystem_pthread.dylib       	       0x188e27c58 _pthread_start + 136
50  libsystem_pthread.dylib       	       0x188e22c1c thread_start + 8

Thread 10:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x188de750c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188e28128 _pthread_cond_wait + 980
2   infinity-nikki-player         	       0x100e8ce34 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::h43afc78daebfbd04 + 228
3   infinity-nikki-player         	       0x100e8b2cc parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::h3ee2fa0438930550 + 748
4   infinity-nikki-player         	       0x100e8a4c4 parking_lot_core::parking_lot::park::h87f7e0f7feb70742 + 296
5   infinity-nikki-player         	       0x100e8d500 parking_lot::condvar::Condvar::wait_until_internal::hd2db9d6b7d839c04 + 160
6   infinity-nikki-player         	       0x100e3d8c8 parking_lot::condvar::Condvar::wait::heb72128eab405d30 + 68
7   infinity-nikki-player         	       0x100e17ba4 tokio::loom::std::parking_lot::Condvar::wait::hc62acd024ff187a5 + 36
8   infinity-nikki-player         	       0x100e72350 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8791142d1d8756d6 + 412
9   infinity-nikki-player         	       0x100e72a2c tokio::runtime::scheduler::multi_thread::park::Inner::park::h642ee46bbbfb4a60 + 180
10  infinity-nikki-player         	       0x100e72e6c tokio::runtime::scheduler::multi_thread::park::Parker::park::h1f0d5c1569b4046d + 40
11  infinity-nikki-player         	       0x100e2385c tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::ha2b37c0705048b44 + 868
12  infinity-nikki-player         	       0x100e24830 tokio::runtime::scheduler::multi_thread::worker::Context::park::hc87e7f4e64a9dd08 + 968
13  infinity-nikki-player         	       0x100e2432c tokio::runtime::scheduler::multi_thread::worker::Context::run::h1dd86563538bf095 + 1764
14  infinity-nikki-player         	       0x100e2149c tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h04ed50d982ced125 + 104
15  infinity-nikki-player         	       0x100e57d9c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6d8637dba792c0de + 148
16  infinity-nikki-player         	       0x100e3b2d8 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hbea58ab223620cf9 + 40
17  infinity-nikki-player         	       0x100e2869c std::thread::local::LocalKey$LT$T$GT$::try_with::h7f8387d55b1ef723 + 196
18  infinity-nikki-player         	       0x100e27770 std::thread::local::LocalKey$LT$T$GT$::with::h92a1380e3fcb4a67 + 24
19  infinity-nikki-player         	       0x100e3b264 tokio::runtime::context::set_scheduler::hf612a3fa8f64bfa1 + 68
20  infinity-nikki-player         	       0x100e213c0 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hf5c63bb78ee5c0a3 + 248
21  infinity-nikki-player         	       0x100e6b5a8 tokio::runtime::context::runtime::enter_runtime::h361babb96d939aa3 + 176
22  infinity-nikki-player         	       0x100e21268 tokio::runtime::scheduler::multi_thread::worker::run::hf68632c76a6c339f + 600
23  infinity-nikki-player         	       0x100e223d0 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::h9e718b6f6416912c + 24
24  infinity-nikki-player         	       0x100e3d408 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h20e29dde1f43232c + 136
25  infinity-nikki-player         	       0x100e14408 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::hbf2913a0202b27b7 + 192
26  infinity-nikki-player         	       0x100e14098 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h67c18d6ec8a50b15 + 72
27  infinity-nikki-player         	       0x100e11b6c tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h5f6107a263aab8f1 + 64
28  infinity-nikki-player         	       0x100e272f8 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h15bce0b8c317fbf3 + 44
29  infinity-nikki-player         	       0x100e54358 std::panicking::catch_unwind::do_call::heee9482526dfac5c + 64
30  infinity-nikki-player         	       0x100e15d58 __rust_try + 32
31  infinity-nikki-player         	       0x100e1594c std::panic::catch_unwind::h820a984909b58deb + 116
32  infinity-nikki-player         	       0x100e11988 tokio::runtime::task::harness::poll_future::h7f43e14efe62b92e + 96
33  infinity-nikki-player         	       0x100e1224c tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hec4006e3592841f5 + 172
34  infinity-nikki-player         	       0x100e127ec tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h27a13b03f8512408 + 28
35  infinity-nikki-player         	       0x100e29d88 tokio::runtime::task::raw::poll::h549ba77154822b9a + 36
36  infinity-nikki-player         	       0x100e2a230 tokio::runtime::task::raw::RawTask::poll::hbced5063a7c9ef74 + 52
37  infinity-nikki-player         	       0x100e5f0d8 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h00d8bb84854de2d3 + 64
38  infinity-nikki-player         	       0x100e70528 tokio::runtime::blocking::pool::Task::run::h22a1d02756a63670 + 28
39  infinity-nikki-player         	       0x100e7073c tokio::runtime::blocking::pool::Inner::run::hcf95d8495bc6f470 + 520
40  infinity-nikki-player         	       0x100e71618 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::h1d44012805cb24bd + 144
41  infinity-nikki-player         	       0x100e53f74 std::sys::backtrace::__rust_begin_short_backtrace::h45f2e4f70d3b3333 + 16
42  infinity-nikki-player         	       0x100e6dc70 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h77beb8414a8934f0 + 116
43  infinity-nikki-player         	       0x100e27528 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hff6d901ec75e1744 + 44
44  infinity-nikki-player         	       0x100e540ec std::panicking::catch_unwind::do_call::h3a17e1ed0a672482 + 52
45  infinity-nikki-player         	       0x100e76148 __rust_try + 32
46  infinity-nikki-player         	       0x100e6d9b0 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::h4f4a510eb1bb5458 + 260
47  infinity-nikki-player         	       0x100e3de38 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd93bc3a90e47d13e + 24
48  infinity-nikki-player         	       0x10123d498 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48 + 408
49  libsystem_pthread.dylib       	       0x188e27c58 _pthread_start + 136
50  libsystem_pthread.dylib       	       0x188e22c1c thread_start + 8

Thread 11:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x188de750c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188e28128 _pthread_cond_wait + 980
2   infinity-nikki-player         	       0x100e8ce34 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::h43afc78daebfbd04 + 228
3   infinity-nikki-player         	       0x100e8b2cc parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::h3ee2fa0438930550 + 748
4   infinity-nikki-player         	       0x100e8a4c4 parking_lot_core::parking_lot::park::h87f7e0f7feb70742 + 296
5   infinity-nikki-player         	       0x100e8d500 parking_lot::condvar::Condvar::wait_until_internal::hd2db9d6b7d839c04 + 160
6   infinity-nikki-player         	       0x100e3d8c8 parking_lot::condvar::Condvar::wait::heb72128eab405d30 + 68
7   infinity-nikki-player         	       0x100e17ba4 tokio::loom::std::parking_lot::Condvar::wait::hc62acd024ff187a5 + 36
8   infinity-nikki-player         	       0x100e72350 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8791142d1d8756d6 + 412
9   infinity-nikki-player         	       0x100e72a2c tokio::runtime::scheduler::multi_thread::park::Inner::park::h642ee46bbbfb4a60 + 180
10  infinity-nikki-player         	       0x100e72e6c tokio::runtime::scheduler::multi_thread::park::Parker::park::h1f0d5c1569b4046d + 40
11  infinity-nikki-player         	       0x100e2385c tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::ha2b37c0705048b44 + 868
12  infinity-nikki-player         	       0x100e24830 tokio::runtime::scheduler::multi_thread::worker::Context::park::hc87e7f4e64a9dd08 + 968
13  infinity-nikki-player         	       0x100e2432c tokio::runtime::scheduler::multi_thread::worker::Context::run::h1dd86563538bf095 + 1764
14  infinity-nikki-player         	       0x100e2149c tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h04ed50d982ced125 + 104
15  infinity-nikki-player         	       0x100e57d9c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6d8637dba792c0de + 148
16  infinity-nikki-player         	       0x100e3b2d8 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hbea58ab223620cf9 + 40
17  infinity-nikki-player         	       0x100e2869c std::thread::local::LocalKey$LT$T$GT$::try_with::h7f8387d55b1ef723 + 196
18  infinity-nikki-player         	       0x100e27770 std::thread::local::LocalKey$LT$T$GT$::with::h92a1380e3fcb4a67 + 24
19  infinity-nikki-player         	       0x100e3b264 tokio::runtime::context::set_scheduler::hf612a3fa8f64bfa1 + 68
20  infinity-nikki-player         	       0x100e213c0 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hf5c63bb78ee5c0a3 + 248
21  infinity-nikki-player         	       0x100e6b5a8 tokio::runtime::context::runtime::enter_runtime::h361babb96d939aa3 + 176
22  infinity-nikki-player         	       0x100e21268 tokio::runtime::scheduler::multi_thread::worker::run::hf68632c76a6c339f + 600
23  infinity-nikki-player         	       0x100e223d0 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::h9e718b6f6416912c + 24
24  infinity-nikki-player         	       0x100e3d408 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h20e29dde1f43232c + 136
25  infinity-nikki-player         	       0x100e14408 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::hbf2913a0202b27b7 + 192
26  infinity-nikki-player         	       0x100e14098 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h67c18d6ec8a50b15 + 72
27  infinity-nikki-player         	       0x100e11b6c tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h5f6107a263aab8f1 + 64
28  infinity-nikki-player         	       0x100e272f8 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h15bce0b8c317fbf3 + 44
29  infinity-nikki-player         	       0x100e54358 std::panicking::catch_unwind::do_call::heee9482526dfac5c + 64
30  infinity-nikki-player         	       0x100e15d58 __rust_try + 32
31  infinity-nikki-player         	       0x100e1594c std::panic::catch_unwind::h820a984909b58deb + 116
32  infinity-nikki-player         	       0x100e11988 tokio::runtime::task::harness::poll_future::h7f43e14efe62b92e + 96
33  infinity-nikki-player         	       0x100e1224c tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hec4006e3592841f5 + 172
34  infinity-nikki-player         	       0x100e127ec tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h27a13b03f8512408 + 28
35  infinity-nikki-player         	       0x100e29d88 tokio::runtime::task::raw::poll::h549ba77154822b9a + 36
36  infinity-nikki-player         	       0x100e2a230 tokio::runtime::task::raw::RawTask::poll::hbced5063a7c9ef74 + 52
37  infinity-nikki-player         	       0x100e5f0d8 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h00d8bb84854de2d3 + 64
38  infinity-nikki-player         	       0x100e70528 tokio::runtime::blocking::pool::Task::run::h22a1d02756a63670 + 28
39  infinity-nikki-player         	       0x100e7073c tokio::runtime::blocking::pool::Inner::run::hcf95d8495bc6f470 + 520
40  infinity-nikki-player         	       0x100e71618 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::h1d44012805cb24bd + 144
41  infinity-nikki-player         	       0x100e53f74 std::sys::backtrace::__rust_begin_short_backtrace::h45f2e4f70d3b3333 + 16
42  infinity-nikki-player         	       0x100e6dc70 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h77beb8414a8934f0 + 116
